state,year,value
Chandigarh,2004,107.0
Chandigarh,2005,97.0
Chandigarh,2006,85.8
Chandigarh,2007,101.1
Chandigarh,2008,95.8
Chandigarh,2009,119.9
Chandigarh,2010,133.7
Chandigarh,2011,119.8
Chandigarh,2012,114.5
Chandigarh,2013,123.1
Chandigarh,2014,122.4
Delhi,2004,57.9
Delhi,2005,62.5
Delhi,2006,68.0
Delhi,2007,69.6
Delhi,2008,64.4
Delhi,2009,68.8
Delhi,2010,70.6
Delhi,2011,80.8
Delhi,2012,93.8
Delhi,2013,94.9
Delhi,2014,105.1
Haryana,2004,59.6
Haryana,2005,63.2
Haryana,2006,69.6
Haryana,2007,68.4
Haryana,2008,67.2
Haryana,2009,74.0
Haryana,2010,76.1
Haryana,2011,85.6
Haryana,2012,94.5
Haryana,2013,86.0
Haryana,2014,88.5
Himachal Pradesh,2004,42.7
Himachal Pradesh,2005,50.9
Himachal Pradesh,2006,53.0
Himachal Pradesh,2007,51.1
Himachal Pradesh,2008,51.3
Himachal Pradesh,2009,47.1
Himachal Pradesh,2010,51.0
Himachal Pradesh,2011,48.6
Himachal Pradesh,2012,45.0
Himachal Pradesh,2013,41.6
Himachal Pradesh,2014,37.8
Jammu & Kashmir,2004,41.7
Jammu & Kashmir,2005,50.9
Jammu & Kashmir,2006,52.7
Jammu & Kashmir,2007,60.9
Jammu & Kashmir,2008,56.3
Jammu & Kashmir,2009,47.3
Jammu & Kashmir,2010,47.8
Jammu & Kashmir,2011,35.7
Jammu & Kashmir,2012,34.1
Jammu & Kashmir,2013,37.2
Jammu & Kashmir,2014,40.4
Ladakh,2004,
Ladakh,2005,
Ladakh,2006,
Ladakh,2007,
Ladakh,2008,
Ladakh,2009,
Ladakh,2010,
Ladakh,2011,
Ladakh,2012,
Ladakh,2013,
Ladakh,2014,
Punjab,2004,45.7
Punjab,2005,49.7
Punjab,2006,56.3
Punjab,2007,65.3
Punjab,2008,76.1
Punjab,2009,65.5
Punjab,2010,73.0
Punjab,2011,92.9
Punjab,2012,83.2
Punjab,2013,78.9
Punjab,2014,81.3
Rajasthan,2004,62.8
Rajasthan,2005,76.5
Rajasthan,2006,86.0
Rajasthan,2007,90.9
Rajasthan,2008,100.0
Rajasthan,2009,87.5
Rajasthan,2010,96.6
Rajasthan,2011,95.8
Rajasthan,2012,96.1
Rajasthan,2013,102.9
Rajasthan,2014,91.4
Arunachal Pradesh,2004,25.2
Arunachal Pradesh,2005,30.0
Arunachal Pradesh,2006,41.6
Arunachal Pradesh,2007,46.0
Arunachal Pradesh,2008,57.7
Arunachal Pradesh,2009,33.9
Arunachal Pradesh,2010,34.4
Arunachal Pradesh,2011,27.4
Arunachal Pradesh,2012,28.4
Arunachal Pradesh,2013,38.4
Arunachal Pradesh,2014,24.8
Assam,2004,35.7
Assam,2005,41.9
Assam,2006,49.1
Assam,2007,52.5
Assam,2008,49.8
Assam,2009,41.5
Assam,2010,40.5
Assam,2011,38.9
Assam,2012,40.3
Assam,2013,37.2
Assam,2014,39.9
Manipur,2004,31.8
Manipur,2005,42.6
Manipur,2006,51.8
Manipur,2007,55.6
Manipur,2008,50.3
Manipur,2009,37.1
Manipur,2010,44.8
Manipur,2011,36.6
Manipur,2012,33.2
Manipur,2013,30.2
Manipur,2014,34.0
Meghalaya,2004,42.6
Meghalaya,2005,85.7
Meghalaya,2006,113.9
Meghalaya,2007,41.2
Meghalaya,2008,41.1
Meghalaya,2009,34.6
Meghalaya,2010,32.7
Meghalaya,2011,29.6
Meghalaya,2012,28.2
Meghalaya,2013,24.6
Meghalaya,2014,28.6
Mizoram,2004,39.7
Mizoram,2005,59.1
Mizoram,2006,53.7
Mizoram,2007,58.4
Mizoram,2008,65.5
Mizoram,2009,60.2
Mizoram,2010,57.7
Mizoram,2011,49.8
Mizoram,2012,41.9
Mizoram,2013,38.7
Mizoram,2014,40.5
Nagaland,2004,15.2
Nagaland,2005,23.2
Nagaland,2006,23.2
Nagaland,2007,31.9
Nagaland,2008,43.9
Nagaland,2009,31.6
Nagaland,2010,40.2
Nagaland,2011,27.5
Nagaland,2012,47.6
Nagaland,2013,33.5
Nagaland,2014,32.5
Tripura,2004,24.7
Tripura,2005,29.0
Tripura,2006,33.9
Tripura,2007,36.2
Tripura,2008,36.8
Tripura,2009,31.5
Tripura,2010,31.6
Tripura,2011,33.2
Tripura,2012,31.7
Tripura,2013,35.7
Tripura,2014,32.5
Andaman & Nicobar Islands,2004,42.2
Andaman & Nicobar Islands,2005,43.8
Andaman & Nicobar Islands,2006,49.2
Andaman & Nicobar Islands,2007,56.6
Andaman & Nicobar Islands,2008,75.0
Andaman & Nicobar Islands,2009,38.1
Andaman & Nicobar Islands,2010,41.1
Andaman & Nicobar Islands,2011,39.1
Andaman & Nicobar Islands,2012,41.6
Andaman & Nicobar Islands,2013,38.9
Andaman & Nicobar Islands,2014,38.5
Bihar,2004,26.9
Bihar,2005,31.4
Bihar,2006,40.0
Bihar,2007,49.0
Bihar,2008,45.0
Bihar,2009,26.6
Bihar,2010,29.7
Bihar,2011,31.6
Bihar,2012,31.7
Bihar,2013,35.0
Bihar,2014,34.8
Jharkhand,2004,26.9
Jharkhand,2005,30.6
Jharkhand,2006,31.6
Jharkhand,2007,33.3
Jharkhand,2008,40.2
Jharkhand,2009,35.7
Jharkhand,2010,36.8
Jharkhand,2011,35.6
Jharkhand,2012,34.3
Jharkhand,2013,35.8
Jharkhand,2014,33.0
Odisha,2004,58.6
Odisha,2005,74.7
Odisha,2006,78.7
Odisha,2007,72.6
Odisha,2008,62.4
Odisha,2009,55.7
Odisha,2010,58.1
Odisha,2011,55.7
Odisha,2012,50.6
Odisha,2013,50.9
Odisha,2014,46.2
Sikkim,2004,23.0
Sikkim,2005,29.3
Sikkim,2006,44.8
Sikkim,2007,51.2
Sikkim,2008,53.7
Sikkim,2009,53.7
Sikkim,2010,49.5
Sikkim,2011,62.4
Sikkim,2012,57.9
Sikkim,2013,37.5
Sikkim,2014,37.3
West Bengal,2004,53.8
West Bengal,2005,56.8
West Bengal,2006,61.4
West Bengal,2007,68.4
West Bengal,2008,65.8
West Bengal,2009,62.2
West Bengal,2010,64.8
West Bengal,2011,65.1
West Bengal,2012,65.1
West Bengal,2013,63.3
West Bengal,2014,63.9
Chhattisgarh,2004,44.9
Chhattisgarh,2005,49.9
Chhattisgarh,2006,52.5
Chhattisgarh,2007,58.3
Chhattisgarh,2008,66.0
Chhattisgarh,2009,52.3
Chhattisgarh,2010,55.1
Chhattisgarh,2011,56.1
Chhattisgarh,2012,56.1
Chhattisgarh,2013,61.0
Chhattisgarh,2014,61.5
Madhya Pradesh,2004,50.1
Madhya Pradesh,2005,61.2
Madhya Pradesh,2006,67.2
Madhya Pradesh,2007,64.6
Madhya Pradesh,2008,65.9
Madhya Pradesh,2009,61.9
Madhya Pradesh,2010,63.7
Madhya Pradesh,2011,60.1
Madhya Pradesh,2012,60.7
Madhya Pradesh,2013,57.4
Madhya Pradesh,2014,63.3
Uttarakhand,2004,23.4
Uttarakhand,2005,29.1
Uttarakhand,2006,30.9
Uttarakhand,2007,32.1
Uttarakhand,2008,31.6
Uttarakhand,2009,28.6
Uttarakhand,2010,38.2
Uttarakhand,2011,39.1
Uttarakhand,2012,39.0
Uttarakhand,2013,37.3
Uttarakhand,2014,36.7
Uttar Pradesh,2004,38.0
Uttar Pradesh,2005,42.2
Uttar Pradesh,2006,46.3
Uttar Pradesh,2007,50.4
Uttar Pradesh,2008,52.6
Uttar Pradesh,2009,46.5
Uttar Pradesh,2010,47.4
Uttar Pradesh,2011,48.2
Uttar Pradesh,2012,47.4
Uttar Pradesh,2013,53.0
Uttar Pradesh,2014,48.0
Dadra & Nagar Haveli*,2004,118.8
Dadra & Nagar Haveli*,2005,110.8
Dadra & Nagar Haveli*,2006,136.7
Dadra & Nagar Haveli*,2007,116.4
Dadra & Nagar Haveli*,2008,121.9
Dadra & Nagar Haveli*,2009,87.7
Dadra & Nagar Haveli*,2010,92.9
Dadra & Nagar Haveli*,2011,56.2
Dadra & Nagar Haveli*,2012,60.5
Dadra & Nagar Haveli*,2013,60.3
Dadra & Nagar Haveli*,2014,52.9
Daman & Diu,2004,49.8
Daman & Diu,2005,48.3
Daman & Diu,2006,45.7
Daman & Diu,2007,57.1
Daman & Diu,2008,58.2
Daman & Diu,2009,49.1
Daman & Diu,2010,44.7
Daman & Diu,2011,43.8
Daman & Diu,2012,33.8
Daman & Diu,2013,34.2
Daman & Diu,2014,34.0
Goa,2004,27.3
Goa,2005,30.3
Goa,2006,27.6
Goa,2007,30.0
Goa,2008,33.6
Goa,2009,26.6
Goa,2010,27.9
Goa,2011,31.1
Goa,2012,30.1
Goa,2013,29.5
Goa,2014,30.2
Gujarat,2004,54.8
Gujarat,2005,60.9
Gujarat,2006,75.3
Gujarat,2007,88.4
Gujarat,2008,97.8
Gujarat,2009,74.6
Gujarat,2010,75.2
Gujarat,2011,74.4
Gujarat,2012,78.1
Gujarat,2013,81.5
Gujarat,2014,81.0
Maharashtra,2004,66.5
Maharashtra,2005,75.9
Maharashtra,2006,81.3
Maharashtra,2007,76.5
Maharashtra,2008,73.1
Maharashtra,2009,78.7
Maharashtra,2010,75.8
Maharashtra,2011,75.0
Maharashtra,2012,82.5
Maharashtra,2013,80.8
Maharashtra,2014,81.3
Andhra Pradesh,2004,70.9
Andhra Pradesh,2005,83.3
Andhra Pradesh,2006,86.2
Andhra Pradesh,2007,91.2
Andhra Pradesh,2008,97.2
Andhra Pradesh,2009,104.9
Andhra Pradesh,2010,109.7
Andhra Pradesh,2011,114.9
Andhra Pradesh,2012,119.8
Andhra Pradesh,2013,116.0
Andhra Pradesh,2014,115.9
Karnataka,2004,69.0
Karnataka,2005,80.5
Karnataka,2006,93.4
Karnataka,2007,99.8
Karnataka,2008,94.3
Karnataka,2009,82.8
Karnataka,2010,80.4
Karnataka,2011,76.3
Karnataka,2012,74.7
Karnataka,2013,76.5
Karnataka,2014,76.5
Kerala,2004,47.8
Kerala,2005,57.5
Kerala,2006,64.3
Kerala,2007,63.8
Kerala,2008,66.4
Kerala,2009,61.7
Kerala,2010,64.5
Kerala,2011,73.8
Kerala,2012,75.7
Kerala,2013,74.0
Kerala,2014,67.8
Lakshadweep,2004,10.0
Lakshadweep,2005,23.7
Lakshadweep,2006,41.6
Lakshadweep,2007,24.7
Lakshadweep,2008,14.9
Lakshadweep,2009,7.5
Lakshadweep,2010,7.7
Lakshadweep,2011,8.8
Lakshadweep,2012,9.6
Lakshadweep,2013,9.9
Lakshadweep,2014,8.6
Puducherry,2004,42.6
Puducherry,2005,43.9
Puducherry,2006,48.7
Puducherry,2007,51.5
Puducherry,2008,50.1
Puducherry,2009,55.8
Puducherry,2010,59.2
Puducherry,2011,63.7
Puducherry,2012,69.9
Puducherry,2013,80.4
Puducherry,2014,80.8
Tamil Nadu,2004,96.1
Tamil Nadu,2005,105.4
Tamil Nadu,2006,109.3
Tamil Nadu,2007,118.6
Tamil Nadu,2008,117.0
Tamil Nadu,2009,115.2
Tamil Nadu,2010,113.5
Tamil Nadu,2011,119.4
Tamil Nadu,2012,119.5
Tamil Nadu,2013,122.2
Tamil Nadu,2014,120.6
Telangana,2004,
Telangana,2005,
Telangana,2006,
Telangana,2007,
Telangana,2008,
Telangana,2009,
Telangana,2010,
Telangana,2011,
Telangana,2012,
Telangana,2013,
Telangana,2014,
Chandigarh,2015,110.2
Chandigarh,2016,100.0
Chandigarh,2017,103.5
Chandigarh,2018,115.4
Chandigarh,2019,114.1
Chandigarh,2020,107.5
Chandigarh,2021,99.4
Chandigarh,2022,91.4
Chandigarh,2023,77.9
Chandigarh,2024,75.9
Chandigarh,2025,75.0
Delhi,2015,105.0
Delhi,2016,102.9
Delhi,2017,91.9
Delhi,2018,96.3
Delhi,2019,108.6
Delhi,2020,110.7
Delhi,2021,96.6
Delhi,2022,95.6
Delhi,2023,92.6
Delhi,2024,91.8
Delhi,2025,88.1
Haryana,2015,85.2
Haryana,2016,82.6
Haryana,2017,69.1
Haryana,2018,67.6
Haryana,2019,68.0
Haryana,2020,64.8
Haryana,2021,59.8
Haryana,2022,60.7
Haryana,2023,64.6
Haryana,2024,73.8
Haryana,2025,76.2
Himachal Pradesh,2015,36.6
Himachal Pradesh,2016,33.6
Himachal Pradesh,2017,31.1
Himachal Pradesh,2018,31.8
Himachal Pradesh,2019,31.8
Himachal Pradesh,2020,31.2
Himachal Pradesh,2021,32.0
Himachal Pradesh,2022,33.1
Himachal Pradesh,2023,34.2
Himachal Pradesh,2024,36.8
Himachal Pradesh,2025,39.2
Jammu & Kashmir,2015,42.5
Jammu & Kashmir,2016,44.7
Jammu & Kashmir,2017,40.4
Jammu & Kashmir,2018,43.6
Jammu & Kashmir,2019,46.0
Jammu & Kashmir,2020,46.2
Jammu & Kashmir,2021,48.9
Jammu & Kashmir,2022,52.2
Jammu & Kashmir,2023,56.6
Jammu & Kashmir,2024,59.5
Jammu & Kashmir,2025,60.6
Ladakh,2015,
Ladakh,2016,
Ladakh,2017,
Ladakh,2018,
Ladakh,2019,
Ladakh,2020,36.6
Ladakh,2021,35.4
Ladakh,2022,36.9
Ladakh,2023,41.6
Ladakh,2024,45.0
Ladakh,2025,44.2
Punjab,2015,76.8
Punjab,2016,71.7
Punjab,2017,71.2
Punjab,2018,68.3
Punjab,2019,62.2
Punjab,2020,59.4
Punjab,2021,57.4
Punjab,2022,56.5
Punjab,2023,56.2
Punjab,2024,60.9
Punjab,2025,61.3
Rajasthan,2015,90.1
Rajasthan,2016,76.3
Rajasthan,2017,71.6
Rajasthan,2018,80.7
Rajasthan,2019,85.8
Rajasthan,2020,83.9
Rajasthan,2021,81.9
Rajasthan,2022,83.4
Rajasthan,2023,86.6
Rajasthan,2024,91.8
Rajasthan,2025,94.2
Arunachal Pradesh,2015,29.1
Arunachal Pradesh,2016,29.1
Arunachal Pradesh,2017,25.1
Arunachal Pradesh,2018,30.3
Arunachal Pradesh,2019,23.2
Arunachal Pradesh,2020,25.3
Arunachal Pradesh,2021,30.2
Arunachal Pradesh,2022,25.1
Arunachal Pradesh,2023,28.2
Arunachal Pradesh,2024,31.1
Arunachal Pradesh,2025,32.2
Assam,2015,37.2
Assam,2016,43.4
Assam,2017,42.1
Assam,2018,44.0
Assam,2019,45.8
Assam,2020,44.4
Assam,2021,48.1
Assam,2022,50.7
Assam,2023,54.2
Assam,2024,60.6
Assam,2025,66.0
Manipur,2015,34.5
Manipur,2016,42.3
Manipur,2017,39.7
Manipur,2018,45.1
Manipur,2019,49.8
Manipur,2020,59.1
Manipur,2021,60.1
Manipur,2022,66.3
Manipur,2023,76.2
Manipur,2024,77.5
Manipur,2025,79.7
Meghalaya,2015,26.9
Meghalaya,2016,25.2
Meghalaya,2017,26.3
Meghalaya,2018,30.8
Meghalaya,2019,31.0
Meghalaya,2020,35.5
Meghalaya,2021,37.9
Meghalaya,2022,32.3
Meghalaya,2023,38.0
Meghalaya,2024,41.6
Meghalaya,2025,40.7
Mizoram,2015,39.9
Mizoram,2016,41.7
Mizoram,2017,37.8
Mizoram,2018,38.2
Mizoram,2019,41.5
Mizoram,2020,36.8
Mizoram,2021,42.2
Mizoram,2022,45.7
Mizoram,2023,47.4
Mizoram,2024,51.1
Mizoram,2025,51.8
Nagaland,2015,34.1
Nagaland,2016,34.7
Nagaland,2017,33.1
Nagaland,2018,34.8
Nagaland,2019,35.7
Nagaland,2020,37.9
Nagaland,2021,57.3
Nagaland,2022,43.8
Nagaland,2023,50.1
Nagaland,2024,52.8
Nagaland,2025,53.5
Tripura,2015,34.0
Tripura,2016,35.9
Tripura,2017,36.5
Tripura,2018,41.4
Tripura,2019,42.1
Tripura,2020,42.8
Tripura,2021,42.6
Tripura,2022,43.3
Tripura,2023,42.6
Tripura,2024,46.9
Tripura,2025,45.4
Andaman & Nicobar Islands,2015,39.3
Andaman & Nicobar Islands,2016,43.6
Andaman & Nicobar Islands,2017,42.4
Andaman & Nicobar Islands,2018,42.7
Andaman & Nicobar Islands,2019,42.1
Andaman & Nicobar Islands,2020,44.1
Andaman & Nicobar Islands,2021,46.5
Andaman & Nicobar Islands,2022,51.1
Andaman & Nicobar Islands,2023,52.0
Andaman & Nicobar Islands,2024,53.3
Andaman & Nicobar Islands,2025,52.5
Bihar,2015,34.3
Bihar,2016,34.5
Bihar,2017,32.0
Bihar,2018,34.0
Bihar,2019,35.4
Bihar,2020,37.2
Bihar,2021,41.2
Bihar,2022,44.2
Bihar,2023,48.5
Bihar,2024,52.8
Bihar,2025,53.5
Jharkhand,2015,30.6
Jharkhand,2016,30.7
Jharkhand,2017,29.1
Jharkhand,2018,30.6
Jharkhand,2019,28.9
Jharkhand,2020,30.4
Jharkhand,2021,31.5
Jharkhand,2022,32.6
Jharkhand,2023,36.0
Jharkhand,2024,38.9
Jharkhand,2025,41.1
Odisha,2015,43.9
Odisha,2016,43.3
Odisha,2017,40.5
Odisha,2018,40.5
Odisha,2019,41.2
Odisha,2020,42.2
Odisha,2021,42.9
Odisha,2022,43.5
Odisha,2023,46.7
Odisha,2024,51.0
Odisha,2025,51.0
Sikkim,2015,37.0
Sikkim,2016,35.2
Sikkim,2017,31.6
Sikkim,2018,29.7
Sikkim,2019,30.3
Sikkim,2020,31.7
Sikkim,2021,36.3
Sikkim,2022,41.8
Sikkim,2023,43.4
Sikkim,2024,44.6
Sikkim,2025,43.8
West Bengal,2015,60.3
West Bengal,2016,57.3
West Bengal,2017,52.5
West Bengal,2018,53.8
West Bengal,2019,51.8
West Bengal,2020,51.8
West Bengal,2021,49.2
West Bengal,2022,49.0
West Bengal,2023,50.7
West Bengal,2024,52.6
West Bengal,2025,54.3
Chhattisgarh,2015,63.4
Chhattisgarh,2016,66.3
Chhattisgarh,2017,65.0
Chhattisgarh,2018,65.9
Chhattisgarh,2019,66.2
Chhattisgarh,2020,65.2
Chhattisgarh,2021,66.8
Chhattisgarh,2022,70.0
Chhattisgarh,2023,76.4
Chhattisgarh,2024,79.3
Chhattisgarh,2025,83.2
Madhya Pradesh,2015,57.6
Madhya Pradesh,2016,63.5
Madhya Pradesh,2017,63.4
Madhya Pradesh,2018,67.7
Madhya Pradesh,2019,71.0
Madhya Pradesh,2020,72.1
Madhya Pradesh,2021,70.7
Madhya Pradesh,2022,70.4
Madhya Pradesh,2023,75.2
Madhya Pradesh,2024,79.2
Madhya Pradesh,2025,81.7
Uttarakhand,2015,35.2
Uttarakhand,2016,35.8
Uttarakhand,2017,35.3
Uttarakhand,2018,37.8
Uttarakhand,2019,38.7
Uttarakhand,2020,37.8
Uttarakhand,2021,36.7
Uttarakhand,2022,37.5
Uttarakhand,2023,38.5
Uttarakhand,2024,42.5
Uttarakhand,2025,43.5
Uttar Pradesh,2015,48.9
Uttar Pradesh,2016,49.6
Uttar Pradesh,2017,43.0
Uttar Pradesh,2018,43.9
Uttar Pradesh,2019,45.2
Uttar Pradesh,2020,44.3
Uttar Pradesh,2021,44.2
Uttar Pradesh,2022,46.4
Uttar Pradesh,2023,48.8
Uttar Pradesh,2024,53.0
Uttar Pradesh,2025,54.0
Dadra & Nagar Haveli*,2015,36.2
Dadra & Nagar Haveli*,2016,40.2
Dadra & Nagar Haveli*,2017,41.5
Dadra & Nagar Haveli*,2018,53.8
Dadra & Nagar Haveli*,2019,67.8
Dadra & Nagar Haveli*,2020,64.7
Dadra & Nagar Haveli*,2021,52.4
Dadra & Nagar Haveli*,2022,51.2
Dadra & Nagar Haveli*,2023,52.6
Dadra & Nagar Haveli*,2024,50.0
Dadra & Nagar Haveli*,2025,52.1
Daman & Diu,2015,33.6
Daman & Diu,2016,29.2
Daman & Diu,2017,35.3
Daman & Diu,2018,32.8
Daman & Diu,2019,29.5
Daman & Diu,2020,
Daman & Diu,2021,
Daman & Diu,2022,
Daman & Diu,2023,
Daman & Diu,2024,
Goa,2015,28.2
Goa,2016,29.0
Goa,2017,27.6
Goa,2018,28.1
Goa,2019,27.3
Goa,2020,26.3
Goa,2021,25.8
Goa,2022,25.9
Goa,2023,26.5
Goa,2024,28.1
Goa,2025,28.6
Gujarat,2015,79.0
Gujarat,2016,82.4
Gujarat,2017,75.2
Gujarat,2018,82.2
Gujarat,2019,87.6
Gujarat,2020,82.8
Gujarat,2021,79.5
Gujarat,2022,81.7
Gujarat,2023,80.6
Gujarat,2024,83.2
Gujarat,2025,88.4
Maharashtra,2015,82.7
Maharashtra,2016,91.4
Maharashtra,2017,94.0
Maharashtra,2018,94.1
Maharashtra,2019,93.1
Maharashtra,2020,89.4
Maharashtra,2021,79.2
Maharashtra,2022,77.8
Maharashtra,2023,85.0
Maharashtra,2024,86.3
Maharashtra,2025,85.7
Andhra Pradesh,2015,108.3
Andhra Pradesh,2016,109.6
Andhra Pradesh,2017,104.4
Andhra Pradesh,2018,114.1
Andhra Pradesh,2019,124.3
Andhra Pradesh,2020,128.9
Andhra Pradesh,2021,135.2
Andhra Pradesh,2022,142.7
Andhra Pradesh,2023,149.2
Andhra Pradesh,2024,158.9
Andhra Pradesh,2025,157.2
Karnataka,2015,72.6
Karnataka,2016,75.4
Karnataka,2017,71.2
Karnataka,2018,75.7
Karnataka,2019,75.1
Karnataka,2020,69.9
Karnataka,2021,63.2
Karnataka,2022,64.3
Karnataka,2023,69.2
Karnataka,2024,73.6
Karnataka,2025,72.6
Kerala,2015,65.4
Kerala,2016,63.0
Kerala,2017,61.2
Kerala,2018,65.5
Kerala,2019,67.5
Kerala,2020,66.2
Kerala,2021,64.0
Kerala,2022,63.3
Kerala,2023,67.6
Kerala,2024,72.3
Kerala,2025,70.8
Lakshadweep,2015,9.1
Lakshadweep,2016,10.5
Lakshadweep,2017,8.4
Lakshadweep,2018,7.1
Lakshadweep,2019,8.2
Lakshadweep,2020,8.7
Lakshadweep,2021,7.9
Lakshadweep,2022,9.6
Lakshadweep,2023,10.3
Lakshadweep,2024,10.9
Lakshadweep,2025,12.7
Puducherry,2015,74.4
Puducherry,2016,69.4
Puducherry,2017,66.3
Puducherry,2018,66.8
Puducherry,2019,69.4
Puducherry,2020,66.5
Puducherry,2021,67.2
Puducherry,2022,65.8
Puducherry,2023,69.2
Puducherry,2024,72.5
Puducherry,2025,74.6
Tamil Nadu,2015,117.5
Tamil Nadu,2016,112.4
Tamil Nadu,2017,103.8
Tamil Nadu,2018,110.8
Tamil Nadu,2019,111.6
Tamil Nadu,2020,109.2
Tamil Nadu,2021,103.8
Tamil Nadu,2022,103.7
Tamil Nadu,2023,109.4
Tamil Nadu,2024,117.7
Tamil Nadu,2025,120.5
Telangana,2015,107.8
Telangana,2016,111.5
Telangana,2017,103.6
Telangana,2018,115.1
Telangana,2019,113.1
Telangana,2020,110.5
Telangana,2021,99.3
Telangana,2022,103.4
Telangana,2023,111.9
Telangana,2024,119.4
Telangana,2025,120.5
*: Since,2015,2020.0
